codigo,nome
4217303,Saudades
4217402,Schroeder
4217501,Seara
4217550,Serra Alta
4217600,Sider�polis
4217709,Sombrio
4217758,Sul Brasil
4217808,Tai�
4217907,Tangar�
4217956,Tigrinhos
4218004,Tijucas
4218103,Timb� do Sul
4218202,Timb�
4218251,Timb� Grande
4218301,Tr�s Barras
4218350,Treviso
4218400,Treze de Maio
4218509,Treze T�lias
4218608,Trombudo Central
4218707,Tubar�o
4218756,Tun�polis
4218806,Turvo
4218855,Uni�o do Oeste
4218905,Urubici
4218954,Urupema
4219002,Urussanga
4219101,Varge�o
4219150,Vargem
4219176,Vargem Bonita
4219200,Vidal Ramos
4219309,Videira
4219358,Vitor Meireles
4219408,Witmarsum
4219507,Xanxer�
4219606,Xavantina
4219705,Xaxim
4219853,Zort�a
4300034,Acegu�
4300059,�gua Santa
4300109,Agudo
4300208,Ajuricaba
4300307,Alecrim
4300406,Alegrete
4300455,Alegria
4300471,Almirante Tamandar� do Sul
4300505,Alpestre
4300554,Alto Alegre
4300570,Alto Feliz
4300604,Alvorada
4300638,Amaral Ferrador
4300646,Ametista do Sul
4300661,Andr� da Rocha
4300703,Anta Gorda
4300802,Ant�nio Prado
4300851,Arambar�
4300877,Araric�
4300901,Aratiba
4301008,Arroio do Meio
4301073,Arroio do Padre
4301057,Arroio do Sal
4301206,Arroio do Tigre
4301107,Arroio dos Ratos
4301305,Arroio Grande
4301404,Arvorezinha
4301503,Augusto Pestana
4301552,�urea
4301602,Bag�
4301636,Balne�rio Pinhal
4301651,Bar�o
4301701,Bar�o de Cotegipe
4301750,Bar�o do Triunfo
4301859,Barra do Guarita
4301875,Barra do Quara�
4301909,Barra do Ribeiro
4301925,Barra do Rio Azul
4301958,Barra Funda
4301800,Barrac�o
4302006,Barros Cassal
4302055,Benjamin Constant do Sul
4302105,Bento Gon�alves
4302154,Boa Vista das Miss�es
4302204,Boa Vista do Buric�
4302220,Boa Vista do Cadeado
4302238,Boa Vista do Incra
4302253,Boa Vista do Sul
4302303,Bom Jesus
4302352,Bom Princ�pio
4302378,Bom Progresso
4302402,Bom Retiro do Sul
4302451,Boqueir�o do Le�o
4302501,Bossoroca
4302584,Bozano
4302600,Braga
4302659,Brochier
4302709,Buti�
4302808,Ca�apava do Sul
4302907,Cacequi
4303004,Cachoeira do Sul
4303103,Cachoeirinha
4303202,Cacique Doble
4303301,Caibat�
4303400,Cai�ara
4303509,Camaqu�
4303558,Camargo
4303608,Cambar� do Sul
4303673,Campestre da Serra
4303707,Campina das Miss�es
4303806,Campinas do Sul
4303905,Campo Bom
4304002,Campo Novo
4304101,Campos Borges
4304200,Candel�ria
4304309,C�ndido God�i
4304358,Candiota
4304408,Canela
4304507,Cangu�u
4304606,Canoas
4304614,Canudos do Vale
4304622,Cap�o Bonito do Sul
4304630,Cap�o da Canoa
4304655,Cap�o do Cip�
4304663,Cap�o do Le�o
4304689,Capela de Santana
4304697,Capit�o
4304671,Capivari do Sul
4304713,Cara�
4304705,Carazinho
4304804,Carlos Barbosa
4304853,Carlos Gomes
4304903,Casca
4304952,Caseiros
4305009,Catu�pe
4305108,Caxias do Sul
4305116,Centen�rio
4305124,Cerrito
4305132,Cerro Branco
4305157,Cerro Grande
4305173,Cerro Grande do Sul
4305207,Cerro Largo
4305306,Chapada
4305355,Charqueadas
4305371,Charrua
4305405,Chiapetta
4305439,Chu�
4305447,Chuvisca
4305454,Cidreira
4305504,Cir�aco
4305587,Colinas
4305603,Colorado
4305702,Condor
4305801,Constantina
4305835,Coqueiro Baixo
4305850,Coqueiros do Sul
4305871,Coronel Barros
4305900,Coronel Bicaco
4305934,Coronel Pilar
4305959,Cotipor�
4305975,Coxilha
4306007,Crissiumal
4306056,Cristal
4306072,Cristal do Sul
4306106,Cruz Alta
4306130,Cruzaltense
4306205,Cruzeiro do Sul
4306304,David Canabarro
4306320,Derrubadas
4306353,Dezesseis de Novembro
4306379,Dilermando de Aguiar
4306403,Dois Irm�os
4306429,Dois Irm�os das Miss�es
4306452,Dois Lajeados
4306502,Dom Feliciano
4306601,Dom Pedrito
4306551,Dom Pedro de Alc�ntara
4306700,Dona Francisca
4306734,Doutor Maur�cio Cardoso
4306759,Doutor Ricardo
4306767,Eldorado do Sul
4306809,Encantado
4306908,Encruzilhada do Sul
4306924,Engenho Velho
4306957,Entre Rios do Sul
4306932,Entre-Iju�s
4306973,Erebango
4307005,Erechim
4307054,Ernestina
4307203,Erval Grande
4307302,Erval Seco
4307401,Esmeralda
4307450,Esperan�a do Sul
4307500,Espumoso
4307559,Esta��o
4307609,Est�ncia Velha
4307708,Esteio
4307807,Estrela
4307815,Estrela Velha
4307831,Eug�nio de Castro
4307864,Fagundes Varela
4307906,Farroupilha
4308003,Faxinal do Soturno
4308052,Faxinalzinho
4308078,Fazenda Vilanova
4308102,Feliz
4308201,Flores da Cunha
4308250,Floriano Peixoto
4308300,Fontoura Xavier
4308409,Formigueiro
4308433,Forquetinha
4308458,Fortaleza dos Valos
4308508,Frederico Westphalen
4308607,Garibaldi
4308656,Garruchos
4308706,Gaurama
4308805,General C�mara
4308854,Gentil
4308904,Get�lio Vargas
4309001,Giru�
4309050,Glorinha
4309100,Gramado
4309126,Gramado dos Loureiros
4309159,Gramado Xavier
4309209,Gravata�
4309258,Guabiju
4309308,Gua�ba
4309407,Guapor�
4309506,Guarani das Miss�es
4309555,Harmonia
4307104,Herval
4309571,Herveiras
4309605,Horizontina
4309654,Hulha Negra
4309704,Humait�
4309753,Ibarama
4309803,Ibia��
4309902,Ibiraiaras
4309951,Ibirapuit�
4310009,Ibirub�
4310108,Igrejinha
4310207,Iju�
4310306,Il�polis
4310330,Imb�
4310363,Imigrante
4310405,Independ�ncia
4310413,Inhacor�
4310439,Ip�
4310462,Ipiranga do Sul
4310504,Ira�
4310538,Itaara
4310553,Itacurubi
4310579,Itapuca
4310603,Itaqui
4310652,Itati
4310702,Itatiba do Sul
4310751,Ivor�
4310801,Ivoti
4310850,Jaboticaba
4310876,Jacuizinho
4310900,Jacutinga
4311007,Jaguar�o
4311106,Jaguari
4311122,Jaquirana
4311130,Jari
4311155,J�ia
4311205,J�lio de Castilhos
4311239,Lagoa Bonita do Sul
4311270,Lagoa dos Tr�s Cantos
4311304,Lagoa Vermelha
4311254,Lago�o
4311403,Lajeado
4311429,Lajeado do Bugre
4311502,Lavras do Sul
4311601,Liberato Salzano
4311627,Lindolfo Collor
4311643,Linha Nova
4311718,Ma�ambar�
4311700,Machadinho
4311734,Mampituba
4311759,Manoel Viana
4311775,Maquin�
4311791,Marat�
4311809,Marau
4311908,Marcelino Ramos
4311981,Mariana Pimentel
4312005,Mariano Moro
4312054,Marques de Souza
4312104,Mata
4312138,Mato Castelhano
4312153,Mato Leit�o
4312179,Mato Queimado
4312203,Maximiliano de Almeida
4312252,Minas do Le�o
4312302,Miragua�
4312351,Montauri
4312377,Monte Alegre dos Campos
4312385,Monte Belo do Sul
4312401,Montenegro
4312427,Morma�o
4312443,Morrinhos do Sul
4312450,Morro Redondo
4312476,Morro Reuter
4312500,Mostardas
4312609,Mu�um
4312617,Muitos Cap�es
4312625,Muliterno
4312658,N�o-Me-Toque
4312674,Nicolau Vergueiro
4312708,Nonoai
4312757,Nova Alvorada
4312807,Nova Ara��
4312906,Nova Bassano
4312955,Nova Boa Vista
4313003,Nova Br�scia
4313011,Nova Candel�ria
4313037,Nova Esperan�a do Sul
4313060,Nova Hartz
4313086,Nova P�dua
4313102,Nova Palma
4313201,Nova Petr�polis
4313300,Nova Prata
4313334,Nova Ramada
4313359,Nova Roma do Sul
4313375,Nova Santa Rita
4313490,Novo Barreiro
4313391,Novo Cabrais
4313409,Novo Hamburgo
4313425,Novo Machado
4313441,Novo Tiradentes
4313466,Novo Xingu
4313508,Os�rio
4313607,Paim Filho
4313656,Palmares do Sul
4313706,Palmeira das Miss�es
4313805,Palmitinho
4313904,Panambi
4313953,Pantano Grande
4314001,Para�
4314027,Para�so do Sul
4314035,Pareci Novo
4314050,Parob�
4314068,Passa Sete
4314076,Passo do Sobrado
4314100,Passo Fundo
4314134,Paulo Bento
4314159,Paverama
4314175,Pedras Altas
4314209,Pedro Os�rio
4314308,Peju�ara
4314407,Pelotas
4314423,Picada Caf�
4314456,Pinhal
4314464,Pinhal da Serra
4314472,Pinhal Grande
4314498,Pinheirinho do Vale
4314506,Pinheiro Machado
4314548,Pinto Bandeira
4314555,Pirap�
4314605,Piratini
4314704,Planalto
4314753,Po�o das Antas
4314779,Pont�o
4314787,Ponte Preta
4314803,Port�o
4314902,Porto Alegre
4315008,Porto Lucena
4315057,Porto Mau�
4315073,Porto Vera Cruz
4315107,Porto Xavier
4315131,Pouso Novo
4315149,Presidente Lucena
4315156,Progresso
4315172,Prot�sio Alves
4315206,Putinga
4315305,Quara�
4315313,Quatro Irm�os
4315321,Quevedos
4315354,Quinze de Novembro
4315404,Redentora
4315453,Relvado
4315503,Restinga S�ca
4315552,Rio dos �ndios
4315602,Rio Grande
4315701,Rio Pardo
4315750,Riozinho
4315800,Roca Sales
4315909,Rodeio Bonito
4315958,Rolador
4316006,Rolante
4316105,Ronda Alta
4316204,Rondinha
4316303,Roque Gonzales
4316402,Ros�rio do Sul
4316428,Sagrada Fam�lia
4316436,Saldanha Marinho
4316451,Salto do Jacu�
4316477,Salvador das Miss�es
4316501,Salvador do Sul
4316600,Sananduva
4316709,Santa B�rbara do Sul
4316733,Santa Cec�lia do Sul
4316758,Santa Clara do Sul
4316808,Santa Cruz do Sul
4316972,Santa Margarida do Sul
4316907,Santa Maria
4316956,Santa Maria do Herval
4317202,Santa Rosa
4317251,Santa Tereza
4317301,Santa Vit�ria do Palmar
4317004,Santana da Boa Vista
4317103,Sant'Ana do Livramento
4317400,Santiago
4317509,Santo �ngelo
4317608,Santo Ant�nio da Patrulha
4317707,Santo Ant�nio das Miss�es
4317558,Santo Ant�nio do Palma
4317756,Santo Ant�nio do Planalto
4317806,Santo Augusto
4317905,Santo Cristo
4317954,Santo Expedito do Sul
4318002,S�o Borja
4318051,S�o Domingos do Sul
4318101,S�o Francisco de Assis
4318200,S�o Francisco de Paula
4318309,S�o Gabriel
4318408,S�o Jer�nimo
4318424,S�o Jo�o da Urtiga
4318432,S�o Jo�o do Pol�sine
4318440,S�o Jorge
4318457,S�o Jos� das Miss�es
4318465,S�o Jos� do Herval
4318481,S�o Jos� do Hort�ncio
4318499,S�o Jos� do Inhacor�
4318507,S�o Jos� do Norte
4318606,S�o Jos� do Ouro
4318614,S�o Jos� do Sul
4318622,S�o Jos� dos Ausentes
4318705,S�o Leopoldo
4318804,S�o Louren�o do Sul
4318903,S�o Luiz Gonzaga
4319000,S�o Marcos
4319109,S�o Martinho
4319125,S�o Martinho da Serra
4319158,S�o Miguel das Miss�es
4319208,S�o Nicolau
4319307,S�o Paulo das Miss�es
4319356,S�o Pedro da Serra
4319364,S�o Pedro das Miss�es
4319372,S�o Pedro do Buti�
4319406,S�o Pedro do Sul
4319505,S�o Sebasti�o do Ca�
4319604,S�o Sep�
4319703,S�o Valentim
4319711,S�o Valentim do Sul
4319737,S�o Val�rio do Sul
4319752,S�o Vendelino
4319802,S�o Vicente do Sul
4319901,Sapiranga
4320008,Sapucaia do Sul
4320107,Sarandi
4320206,Seberi
4320230,Sede Nova
4320263,Segredo
4320305,Selbach
4320321,Senador Salgado Filho
4320354,Sentinela do Sul
4320404,Serafina Corr�a
4320453,S�rio
4320503,Sert�o
4320552,Sert�o Santana
4320578,Sete de Setembro
4320602,Severiano de Almeida
4320651,Silveira Martins
4320677,Sinimbu
4320701,Sobradinho
4320800,Soledade
4320859,Taba�
4320909,Tapejara
4321006,Tapera
4321105,Tapes
4321204,Taquara
4321303,Taquari
4321329,Taquaru�u do Sul
4321352,Tavares
4321402,Tenente Portela
4321436,Terra de Areia
4321451,Teut�nia
4321469,Tio Hugo
4321477,Tiradentes do Sul
4321493,Toropi
4321501,Torres
4321600,Tramanda�
4321626,Travesseiro
4321634,Tr�s Arroios
4321667,Tr�s Cachoeiras
4321709,Tr�s Coroas
4321808,Tr�s de Maio
4321832,Tr�s Forquilhas
4321857,Tr�s Palmeiras
4321907,Tr�s Passos
4321956,Trindade do Sul
4322004,Triunfo
4322103,Tucunduva
4322152,Tunas
4322186,Tupanci do Sul
4322202,Tupanciret�
4322251,Tupandi
4322301,Tuparendi
4322327,Turu�u
4322343,Ubiretama
4322350,Uni�o da Serra
4322376,Unistalda
4322400,Uruguaiana
4322509,Vacaria
4322533,Vale do Sol
4322541,Vale Real
4322525,Vale Verde
4322558,Vanini
4322608,Ven�ncio Aires
4322707,Vera Cruz
4322806,Veran�polis
4322855,Vespasiano Corr�a
4322905,Viadutos
4323002,Viam�o
4323101,Vicente Dutra
4323200,Victor Graeff
4323309,Vila Flores
4323358,Vila L�ngaro
4323408,Vila Maria
4323457,Vila Nova do Sul
4323507,Vista Alegre
4323606,Vista Alegre do Prata
4323705,Vista Ga�cha
4323754,Vit�ria das Miss�es
4323770,Westf�lia
4323804,Xangri-l�
5000203,�gua Clara
5000252,Alcin�polis
5000609,Amambai
5000708,Anast�cio
5000807,Anauril�ndia
5000856,Ang�lica
5000906,Ant�nio Jo�o
5001003,Aparecida do Taboado
5001102,Aquidauana
5001243,Aral Moreira
5001508,Bandeirantes
5001904,Bataguassu
5002001,Bataypor�
5002100,Bela Vista
5002159,Bodoquena
5002209,Bonito
5002308,Brasil�ndia
5002407,Caarap�
5002605,Camapu�
5002704,Campo Grande
5002803,Caracol
5002902,Cassil�ndia
5002951,Chapad�o do Sul
5003108,Corguinho
5003157,Coronel Sapucaia
5003207,Corumb�
5003256,Costa Rica
5003306,Coxim
5003454,Deod�polis
5003488,Dois Irm�os do Buriti
5003504,Douradina
5003702,Dourados
5003751,Eldorado
5003801,F�tima do Sul
5003900,Figueir�o
5004007,Gl�ria de Dourados
5004106,Guia Lopes da Laguna
5004304,Iguatemi
5004403,Inoc�ncia
5004502,Itapor�
5004601,Itaquira�
5004700,Ivinhema
5004809,Japor�
5004908,Jaraguari
5005004,Jardim
5005103,Jate�
5005152,Juti
5005202,Lad�rio
5005251,Laguna Carap�
5005400,Maracaju
5005608,Miranda
5005681,Mundo Novo
5005707,Navira�
5005806,Nioaque
5006002,Nova Alvorada do Sul
5006200,Nova Andradina
5006259,Novo Horizonte do Sul
5006275,Para�so das �guas
5006309,Parana�ba
5006358,Paranhos
5006408,Pedro Gomes
5006606,Ponta Por�
5006903,Porto Murtinho
5007109,Ribas do Rio Pardo
5007208,Rio Brilhante
5007307,Rio Negro
5007406,Rio Verde de Mato Grosso
5007505,Rochedo
5007554,Santa Rita do Pardo
5007695,S�o Gabriel do Oeste
5007802,Selv�ria
5007703,Sete Quedas
5007901,Sidrol�ndia
5007935,Sonora
5007950,Tacuru
5007976,Taquarussu
5008008,Terenos
5008305,Tr�s Lagoas
5008404,Vicentina
5100102,Acorizal
5100201,�gua Boa
5100250,Alta Floresta
5100300,Alto Araguaia
5100359,Alto Boa Vista
5100409,Alto Gar�as
5100508,Alto Paraguai
5100607,Alto Taquari
5100805,Apiac�s
5101001,Araguaiana
5101209,Araguainha
5101258,Araputanga
5101308,Aren�polis
5101407,Aripuan�
5101605,Bar�o de Melga�o
5101704,Barra do Bugres
5101803,Barra do Gar�as
5101852,Bom Jesus do Araguaia
5101902,Brasnorte
5102504,C�ceres
5102603,Campin�polis
5102637,Campo Novo do Parecis
5102678,Campo Verde
5102686,Campos de J�lio
5102694,Canabrava do Norte
5102702,Canarana
5102793,Carlinda
5102850,Castanheira
5103007,Chapada dos Guimar�es
5103056,Cl�udia
5103106,Cocalinho
5103205,Col�der
5103254,Colniza
5103304,Comodoro
5103353,Confresa
5103361,Conquista D'Oeste
5103379,Cotrigua�u
5103403,Cuiab�
5103437,Curvel�ndia
5103452,Denise
5103502,Diamantino
5103601,Dom Aquino
5103700,Feliz Natal
5103809,Figueir�polis D'Oeste
5103858,Ga�cha do Norte
5103908,General Carneiro
5103957,Gl�ria D'Oeste
5104104,Guarant� do Norte
5104203,Guiratinga
5104500,Indiava�
5104526,Ipiranga do Norte
5104542,Itanhang�
5104559,Ita�ba
5104609,Itiquira
5104807,Jaciara
5104906,Jangada
5105002,Jauru
5105101,Juara
5105150,Ju�na
5105176,Juruena
5105200,Juscimeira
5105234,Lambari D'Oeste
5105259,Lucas do Rio Verde
5105309,Luciara
5105580,Marcel�ndia
5105606,Matup�
5105622,Mirassol d'Oeste
5105903,Nobres
5106000,Nortel�ndia
5106109,Nossa Senhora do Livramento
5106158,Nova Bandeirantes
5106208,Nova Brasil�ndia
5106216,Nova Cana� do Norte
5108808,Nova Guarita
5106182,Nova Lacerda
5108857,Nova Maril�ndia
5108907,Nova Maring�
5108956,Nova Monte Verde
5106224,Nova Mutum
5106174,Nova Nazar�
5106232,Nova Ol�mpia
5106190,Nova Santa Helena
5106240,Nova Ubirat�
5106257,Nova Xavantina
5106273,Novo Horizonte do Norte
5106265,Novo Mundo
5106315,Novo Santo Ant�nio
5106281,Novo S�o Joaquim
5106299,Parana�ta
5106307,Paranatinga
5106372,Pedra Preta
5106422,Peixoto de Azevedo
5106455,Planalto da Serra
5106505,Pocon�
5106653,Pontal do Araguaia
5106703,Ponte Branca
5106752,Pontes e Lacerda
5106778,Porto Alegre do Norte
5106802,Porto dos Ga�chos
5106828,Porto Esperidi�o
5106851,Porto Estrela
5107008,Poxor�u
5107040,Primavera do Leste
5107065,Quer�ncia
5107156,Reserva do Caba�al
5107180,Ribeir�o Cascalheira
5107198,Ribeir�ozinho
5107206,Rio Branco
5107578,Rondol�ndia
5107602,Rondon�polis
5107701,Ros�rio Oeste
5107750,Salto do C�u
5107248,Santa Carmem
5107743,Santa Cruz do Xingu
5107768,Santa Rita do Trivelato
5107776,Santa Terezinha
5107263,Santo Afonso
5107800,Santo Ant�nio de Leverger
5107792,Santo Ant�nio do Leste
5107859,S�o F�lix do Araguaia
5107297,S�o Jos� do Povo
5107305,S�o Jos� do Rio Claro
5107354,S�o Jos� do Xingu
5107107,S�o Jos� dos Quatro Marcos
5107404,S�o Pedro da Cipa
5107875,Sapezal
5107883,Serra Nova Dourada
5107909,Sinop
5107925,Sorriso
5107941,Tabapor�
5107958,Tangar� da Serra
5108006,Tapurah
5108055,Terra Nova do Norte
5108105,Tesouro
5108204,Torixor�u
5108303,Uni�o do Sul
5108352,Vale de S�o Domingos
5108402,V�rzea Grande
5108501,Vera
5105507,Vila Bela da Sant�ssima Trindade
5108600,Vila Rica
5200050,Abadia de Goi�s
5200100,Abadi�nia
5200134,Acre�na
5200159,Adel�ndia
5200175,�gua Fria de Goi�s
5200209,�gua Limpa
5200258,�guas Lindas de Goi�s
5200308,Alex�nia
5200506,Alo�ndia
5200555,Alto Horizonte
5200605,Alto Para�so de Goi�s
5200803,Alvorada do Norte
5200829,Amaralina
5200852,Americano do Brasil
5200902,Amorin�polis
5201108,An�polis
5201207,Anhanguera
5201306,Anicuns
5201405,Aparecida de Goi�nia
5201454,Aparecida do Rio Doce
5201504,Apor�
5201603,Ara�u
5201702,Aragar�as
5201801,Aragoi�nia
5202155,Araguapaz
5202353,Aren�polis
5202502,Aruan�
5202601,Auril�ndia
5202809,Avelin�polis
5203104,Baliza
5203203,Barro Alto
5203302,Bela Vista de Goi�s
5203401,Bom Jardim de Goi�s
5203500,Bom Jesus de Goi�s
5203559,Bonfin�polis
5203575,Bon�polis
5203609,Brazabrantes
5203807,Brit�nia
5203906,Buriti Alegre
5203939,Buriti de Goi�s
5203962,Buritin�polis
5204003,Cabeceiras
5204102,Cachoeira Alta
5204201,Cachoeira de Goi�s
5204250,Cachoeira Dourada
5204300,Ca�u
5204409,Caiap�nia
5204508,Caldas Novas
5204557,Caldazinha
5204607,Campestre de Goi�s
5204656,Campina�u
5204706,Campinorte
5204805,Campo Alegre de Goi�s
5204854,Campo Limpo de Goi�s
5204904,Campos Belos
5204953,Campos Verdes
5205000,Carmo do Rio Verde
5205059,Castel�ndia
5205109,Catal�o
5205208,Catura�
5205307,Cavalcante
5205406,Ceres
5205455,Cezarina
5205471,Chapad�o do C�u
5205497,Cidade Ocidental
5205513,Cocalzinho de Goi�s
5205521,Colinas do Sul
5205703,C�rrego do Ouro
5205802,Corumb� de Goi�s
5205901,Corumba�ba
5206206,Cristalina
5206305,Cristian�polis
5206404,Crix�s
5206503,Crom�nia
5206602,Cumari
5206701,Damian�polis
5206800,Damol�ndia
5206909,Davin�polis
5207105,Diorama
5208301,Divin�polis de Goi�s
5207253,Doverl�ndia
5207352,Edealina
5207402,Ed�ia
5207501,Estrela do Norte
5207535,Faina
5207600,Fazenda Nova
5207808,Firmin�polis
5207907,Flores de Goi�s
5208004,Formosa
5208103,Formoso
5208152,Gameleira de Goi�s
5208400,Goian�polis
5208509,Goiandira
5208608,Goian�sia
5208707,Goi�nia
5208806,Goianira
5208905,Goi�s
5209101,Goiatuba
5209150,Gouvel�ndia
5209200,Guap�
5209291,Guara�ta
5209408,Guarani de Goi�s
5209457,Guarinos
5209606,Heitora�
5209705,Hidrol�ndia
5209804,Hidrolina
5209903,Iaciara
5209937,Inaciol�ndia
5209952,Indiara
5210000,Inhumas
5210109,Ipameri
5210158,Ipiranga de Goi�s
5210208,Ipor�
5210307,Israel�ndia
5210406,Itabera�
5210562,Itaguari
5210604,Itaguaru
5210802,Itaj�
5210901,Itapaci
5211008,Itapirapu�
5211206,Itapuranga
5211305,Itarum�
5211404,Itau�u
5211503,Itumbiara
5211602,Ivol�ndia
5211701,Jandaia
5211800,Jaragu�
5211909,Jata�
5212006,Jaupaci
5212055,Jes�polis
5212105,Jovi�nia
5212204,Jussara
5212253,Lagoa Santa
5212303,Leopoldo de Bulh�es
5212501,Luzi�nia
5212600,Mairipotaba
5212709,Mamba�
5212808,Mara Rosa
5212907,Marzag�o
5212956,Matrinch�
5213004,Mauril�ndia
5213053,Mimoso de Goi�s
5213087,Mina�u
5213103,Mineiros
5213400,Moipor�
5213509,Monte Alegre de Goi�s
5213707,Montes Claros de Goi�s
5213756,Montividiu
5213772,Montividiu do Norte
5213806,Morrinhos
5213855,Morro Agudo de Goi�s
5213905,Moss�medes
5214002,Mozarl�ndia
5214051,Mundo Novo
5214101,Mutun�polis
5214408,Naz�rio
5214507,Ner�polis
5214606,Niquel�ndia
5214705,Nova Am�rica
5214804,Nova Aurora
5214838,Nova Crix�s
5214861,Nova Gl�ria
5214879,Nova Igua�u de Goi�s
5214903,Nova Roma
5215009,Nova Veneza
5215207,Novo Brasil
5215231,Novo Gama
5215256,Novo Planalto
5215306,Orizona
5215405,Ouro Verde de Goi�s
5215504,Ouvidor
5215603,Padre Bernardo
5215652,Palestina de Goi�s
5215702,Palmeiras de Goi�s
5215801,Palmelo
5215900,Palmin�polis
5216007,Panam�
5216304,Paranaiguara
5216403,Para�na
5216452,Perol�ndia
5216809,Petrolina de Goi�s
5216908,Pilar de Goi�s
5217104,Piracanjuba
5217203,Piranhas
5217302,Piren�polis
5217401,Pires do Rio
5217609,Planaltina
5217708,Pontalina
5218003,Porangatu
5218052,Porteir�o
5218102,Portel�ndia
5218300,Posse
5218391,Professor Jamil
5218508,Quirin�polis
5218607,Rialma
5218706,Rian�polis
5218789,Rio Quente
5218805,Rio Verde
5218904,Rubiataba
5219001,Sanclerl�ndia
5219100,Santa B�rbara de Goi�s
5219209,Santa Cruz de Goi�s
5219258,Santa F� de Goi�s
5219308,Santa Helena de Goi�s
5219357,Santa Isabel
5219407,Santa Rita do Araguaia
5219456,Santa Rita do Novo Destino
5219506,Santa Rosa de Goi�s
5219605,Santa Tereza de Goi�s
5219704,Santa Terezinha de Goi�s
5219712,Santo Ant�nio da Barra
5219738,Santo Ant�nio de Goi�s
5219753,Santo Ant�nio do Descoberto
5219803,S�o Domingos
5219902,S�o Francisco de Goi�s
5220058,S�o Jo�o da Para�na
5220009,S�o Jo�o d'Alian�a
5220108,S�o Lu�s de Montes Belos
5220157,S�o Luiz do Norte
5220207,S�o Miguel do Araguaia
5220264,S�o Miguel do Passa Quatro
5220280,S�o Patr�cio
5220405,S�o Sim�o
5220454,Senador Canedo
5220504,Serran�polis
5220603,Silv�nia
5220686,Simol�ndia
5220702,S�tio d'Abadia
5221007,Taquaral de Goi�s
5221080,Teresina de Goi�s
5221197,Terez�polis de Goi�s
5221304,Tr�s Ranchos
5221403,Trindade
5221452,Trombas
5221502,Turv�nia
5221551,Turvel�ndia
5221577,Uirapuru
5221601,Urua�u
5221700,Uruana
5221809,Uruta�
5221858,Valpara�so de Goi�s
5221908,Varj�o
5222005,Vian�polis
5222054,Vicentin�polis
5222203,Vila Boa
5222302,Vila Prop�cio
5300108,Bras�lia
